niftycode,pid
20MICRONS,947372
3MINDIA,17978
5PAISA,1055944
SECURKLOUD,946634
A2ZINFRA,39849
AAKASH,1161562
AARON,1096021
AARTIDRUGS,947347
AARTIIND,17981
AARTISURF,1164005
AARVEEDEN,946817
AARVI,1161560
AAVAS,1096512
ABAN,17982
ABBOTINDIA,39845
POWERINDIA,1161388
ACC,17980
INSPIRISYS,947156
ACCURACY,1088096
ACRYSIL,1169440
ACE,946653
ADANIENT,17984
ATGL,1111710
ADANIGREEN,1088095
ADANIPOWER,17985
ADANITRANS,958331
ADFFOODS,947388
INCREDIBLE,985837
ABCAPITAL,7310
BIRLAMONEY,946988
IMAGICAA,950030
ADORWELD,947316
ADVENZYMES,986127
ADVANIHOTR,946723
AEGISCHEM,947157
AFFLE,1142212
AGARIND,946917
AGCNET,947315
AGRITECH,947150
AGROPHOS,1073025
ATFL,17988
AHLADA,1111717
AHLUCONT,946820
METALFORGE,946928
AIAENG,17989
AIRAN,1090783
AJANTPHARM,947273
AJMERA,946814
AJOONI,1061908
AKG,1161556
AKSHARCHEM,999081
AKSHOPTFBR,947216
AKZOINDIA,17990
ALANKIT,955704
ALBERTDAVD,985282
ALEMBICLTD,947413
APLLTD,946738
ALICON,947095
ALKALI,947274
ALKEM,962425
ALKYLAMINE,946781
ALLCARGO,17993
ADSL,17994
ALLSEC,946929
ALMONDZ,946660
ALOKINDS,17995
ALPA,947039
ALPHAGEO,947210
ALPSINDUS,947160
GET&D,39847
GEPIL,17996
AMARAJABAT,17997
AMBER,1061909
AMBIKCO,946930
AMBUJACEM,17998
AMDIND,947217
AMIORG,1176944
AMRUTANJAN,946780
APOLLOPIPES,987268
BALAXI,961993
ANANTRAJ,18001
ANDHRAPAP,39846
ANDREWYU,950626
ANGELBRKG,1166411
ANIKINDS,947161
APCL,1008672
ANKITMETAL,946976
ANMOL,1123226
ANSALHSG,946762
ANSALAPI,18003
ANTGRAPHIC,947367
AWHCL,1158868
ANURAS,1171957
APARINDS,947162
APCOTEXIND,946989
APEX,1031739
APLAPOLLO,947096
APOLLOHOSP,18004
APOLLO,1061692
APOLSINHOT,945713
APOLLOTYRE,18005
APTECHT,18006
APTUS,1175888
ARCHIDPLY,946879
ARCHIES,947414
ARIES,947368
ARIHANT,946724
ARIHANTSUP,999082
ARMANFIN,985283
AROGRANITE,946782
ARROWGREEN,953897
ARSHIYA,39848
ARSSINFRA,18007
ARTEMISMED,1161557
ARVEE,1072001
ARVIND,18008
ARVINDFASN,1123866
ARVSMART,959091
ASAHIINDIA,18009
ASAHISONG,946627
ASHAPURMIN,947044
ASHIANA,947159
ASHIMASYN,947424
ASHOKA,947158
ASHOKLEY,18010
ASIANTILES,946932
AHLEAST,947045
ASIANHOTNR,946990
AHLWEST,947033
ASIANPAINT,18011
ASPINWALL,985284
ASALCBR,987308
ASTEC,946991
ASTERDM,1064345
ASTRAL,946934
ASTRAMICRO,946661
ASTRAZEN,18012
ASTRON,1057252
ATLANTA,947415
ATUL,18013
ATULAUTO,947389
AURIONPRO,946931
AUROPHARMA,18014
AUBANK,1014099
AUSOMENT,947097
AUTOIND,946935
AUTOAXLES,18015
ASAL,946624
AVADHSUGAR,1031153
AVANTIFEED,950031
DMART,997883
AVTNPL,946881
AXISBANK,18017
AXISCADES,946777
BAGFILMS,946924
BAFNAPH,946836
BAJAJ-AUTO,18020
BAJAJCON,39850
BAJAJELEC,18021
BAJFINANCE,18022
BAJAJFINSV,18023
BAJAJHIND,18025
BAJAJHLDNG,18024
BALAMINES,947275
BALAJITELE,18026
BALKRISIND,39853
BALLARPUR,18027
BLIL,950656
BALPHARMA,947369
BALRAMCHIN,18029
BANARBEADS,947278
BANCOINDIA,18030
BANDHANBNK,1072999
BANG,947276
BANKA,1072002
BANKBARODA,18047
MAHABANK,39854
BANARISUG,18032
BANSWRAS,947164
BVCL,946882
BARBEQUE,1171976
BARTRONICS,947099
BASF,18033
BATAINDIA,18034
BAYERCROP,39851
BCLIND,987357
BEARDSELL,947385
BEDMUTHA,946936
BEML,18035
BERGEPAINT,18036
BFINVEST,947277
BFUTILITIE,18037
BGRENERGY,18018
BHAGERIA,969119
BHAGYANGR,947047
BHAGYAPROP,1031157
BHANDARI,996055
BEPL,18038
BBL,947279
BDL,1073001
BEL,18043
BHARATFORG,18039
BHARATGEAR,947317
BHEL,18042
BPCL,18040
BHARATRAS,947221
BRNL,1046343
BHARATWIRE,977697
BHARTIARTL,18041
INDUSTOWER,39852
BIL,946783
TATASTLBSL,18044
BIGBLOC,987144
BIOCON,18045
BIOFILCHEM,1034490
BIRLACORPN,18046
BIRLACABLE,946784
BIRLATYRE,1161564
BLBLIMITED,947446
BLISSGVS,947100
BLKASHYAP,947030
BLS,985285
BLUEDART,18048
BLUESTARCO,18049
LINDEINDIA,18019
BODALCHEM,947165
BOMDYEING,18050
BRFL,18051
BSHSL,1081577
BBTC,100245
BOROLTD,1164006
BORORENEW,1160908
BOSCHLTD,18052
BPL,947447
BRIGADE,18053
BRITANNIA,18054
BROOKS,946937
BURGERKING,1167532
BURNPUR,947220
BUTTERFLY,946648
THEBYKE,950039
CADILAHC,18055
CALSOFT,946727
CTE,946622
CAMLINFINE,945153
OAL,987423
CANBK,18057
CANFINHOME,18058
CANTABIL,946837
CAPACITE,1046334
CAPTRUST,995113
CAPLIPOINT,946662
CGCL,946883
CARBORUNIV,18059
CAREERP,947318
CASTROLIND,18061
CCL,946995
CEATLTD,947439
CELEBRITY,946996
CENTRALBK,18062
CDSL,1013401
CENTRUM,1081578
CENTUM,946997
CENTENKA,18063
CENTEXT,946999
CENTURYPLY,18064
CENTURYTEX,18065
CERA,947048
CEREBRAINT,946685
CESC,18066
CHALET,1122225
CLSEL,962461
CHAMBLFERT,18067
CHEMBOND,987447
CHEMCON,1166413
CHEMFABALKA,1080111
CHEMPLASTS,1176665
CHENNPETRO,18069
UGROCAP,987454
CHOLAFIN,18070
CIGNITITEC,942590
CINELINE,947222
CIPLA,18071
CUB,18072
CLNINDIA,18073
CLEAN,1175258
CLEDUCATE,998080
CMICABLES,993990
COALINDIA,18075
COCHINSHIP,1031007
COFFEEDAY,960764
CEBBCO,946675
COMPINFO,985838
COMPUSOFT,947051
CAMS,1166416
CONFIPET,987484
CONSOFINVT,946679
CONCOR,18077
CONTROLPR,985839
CORALFINAC,987488
CORDSCABLE,946785
COROMANDEL,18080
COSMOFILMS,947349
CCHHL,945156
COUNCODOS,947168
COX&KINGS,18081
CRAFTSMAN,1171990
CREATIVEYE,947311
CREATIVE,1008673
CREDITACC,1090470
CARERATING,39856
CREST,947224
CRISIL,18082
CGPOWER,18083
CROMPTON,978762
CSBBANK,1155852
CUBEXTUB,947281
CUMMINSIND,18084
CUPID,989628
CYBERMEDIA,976197
CYBERTECH,946715
DABUR,18086
DALMIASUG,946869
DAMODARIND,985840
DANGEE,1096024
DATAMATICS,946636
DBCORP,18487
DBSTOCKBRO,946629
DBREALTY,18085
DCMFINSERV,987518
DCMNVL,1161574
DCMSRMIND,987521
DCW,18088
DECCANCE,947223
DEEPAKFERT,18090
DEEPAKNTR,947225
DEEPINDS,1173175
DEEPENR,947169
DELTACORP,18091
DELTAMAGNT,947272
DEN,18486
DENORA,947280
DCBBANK,18093
DEVYANI,1176321
DFMFOODS,994739
DHANBANK,18096
DHANUKA,947101
DHARSUGAR,946862
DHUNINV,946877
DTIL,945154
DIAPOWER,946689
DICIND,947391
DGCONTENT,1161575
DNAMEDIA,1057253
DBL,986320
DCAL,1052348
DISHTV,18097
DIVISLAB,18099
DIXON,1046345
DLF,18100
DLINKINDIA,947319
DODLA,1174436
DOLAT,987556
DOLLAR,1008992
DONEAR,947053
DPABHUSHAN,1161572
DPWIRES,1131262
DRCSYSTEMS,1171734
DREDGECORP,18102
DRREDDY,18101
DWARKESH,946637
DSSL,946773
DUCON,946838
DYNAMATECH,18103
DYNPRO,1031159
EASTSILK,946741
EASUNREYRL,947226
EASEMYTRIP,1171272
ECLERX,18105
EDELWEISS,18106
EDUCOMP,18107
EICHERMOT,18108
EIDPARRY,18109
EIHOTEL,18104
EIHAHOTELS,946832
EIMCOELECO,947001
ELECON,39858
ELECTCAST,18111
ELECTHERM,947002
ELGIEQUIP,18112
ELGIRUBCO,947228
EMAMILTD,18113
EMAMIREAL,946884
EMAMIPAP,987584
EMCO,947440
EMKAY,946829
EMMBI,947102
ENDURANCE,992809
ENERGYDEV,946638
ENGINERSIN,18114
MAHEPC,950689
KIRIINDUS,947007
EQUITAS,976491
EQUITASBNK,1166989
ERIS,1013402
EROSMEDIA,39860
ESABINDIA,18117
ESCORTS,18118
ESSARSHPNG,941197
EPL,18120
ESTER,947103
EVEREADY,946663
EVERESTIND,947004
EKC,18121
EXCELINDUS,947104
EXIDEIND,18122
EXXARO,1175850
SCHAEFFLER,18124
FAIRCHEMOR,1168660
FCSSOFT,946787
FDC,18123
FMGOETZE,18126
FIEMIND,947172
FILATEX,947284
63MOONS,18127
FINEORG,1087961
FCL,954950
FINCABLES,18128
FINPIPE,18129
FSL,18131
FLEXITUFF,100246
FORCEMOT,987635
FORTIS,18132
THEINVEST,1031161
FOSECOIND,947321
FLFL,946664
FMNL,946788
FEL,18327
FRETAIL,986634
FSC,1056487
FCONSUMER,39470
GABRIEL,100247
GALAXYSURF,1061939
GALLISPAT,947232
GALLANTT,947230
AJRINFRA,18139
GANECOS,946574
GANESHHOUC,946938
GANGAFORGE,1161579
GANGESSECU,1031163
GRSE,1096184
GARFIBRES,947005
GDL,18141
GATI,100248
GAYAHWS,1088098
GAYAPROJ,947105
GEECEE,947173
GEEKAYWIRE,1043252
GENESYS,946778
GENUSPAPER,945715
GENUSPOWER,946731
GEOJITFSL,18142
GFLLIMITED,1155042
GHCL,18136
GANDHITUBE,947031
GICHSGFIN,946939
GILLANDERS,946867
GILLETTE,18145
GINNIFILA,947174
GKWLIMITED,947450
GLAND,1167243
GLENMARK,18149
GLOBALVECT,946790
GLOBE,1031104
GLOBUSSPR,947233
GMBREW,947285
GMMPFAUDLR,1073767
GMRINFRA,18150
GNA,991130
GOACARBON,947370
GPIL,946864
GODFRYPHLP,18151
GODHA,1081582
GODREJAGRO,1052259
GODREJCP,18152
GODREJIND,18153
GODREJPROP,18154
GOENKA,946769
GOKEX,947107
GOKULAGRO,976199
GOKUL,946770
GOLDENTOBC,947231
GOLDIAM,946839
OLECTRA,946940
GOLDTECH,946791
GOODLUCK,976198
GPTINFRA,985920
GFSTEELS,1152779
GRANULES,947234
GRAPHITE,18155
GRASIM,18156
GRAUWEIL,987716
GRAVITA,39866
GESHIP,18144
GREAVESCOT,18158
PROINDIA,946728
GREENLAM,945932
GREENPANEL,1153658
GREENPLY,946941
GRINDWELL,947108
GRINFRA,1174886
GROBTEA,985923
GRPLTD,945714
GSS,947323
GTL,18160
GTLINFRA,18159
GTNTEX,947324
GTPL,1013403
GUFICBIO,947055
GUJALKALI,18161
GAEL,18167
GUJAPOLLO,946665
FLUOROCHEM,18162
GUJGASLTD,18171
GIPCL,18163
GLFL,946737
GMDCLTD,18164
GNFC,18165
GPPL,18169
GUJRAFFIA,1161580
GSCLCEMENT,946840
GSFC,18168
GSPL,18170
GOCLCORP,39864
GULFOILLUB,946666
GULPOLY,945155
GAL,947215
HAPPSTMNDS,1165976
HARRMALAYA,946943
HATHWAY,18173
HATSUN,946942
HAVELLS,18174
HBLPOWER,947056
HBSL,947109
HCL-INSYS,18175
HCLTECH,18176
HDFCAMC,1089258
HDFCBANK,18177
HDFCLIFE,1054973
HEG,18178
HEMIPROP,1167507
HERANBA,1170230
HERCULES,947175
HERITGFOOD,100253
HEROMOTOCO,18179
HESTERBIO,948381
HEXATRADEX,947350
HGINFRA,1066606
HIKAL,945930
HILTON,946886
HFCL,18182
HSCL,946680
HIMATSEIDE,18181
HINDALCO,18187
HINDCON,1073768
HIRECT,947176
HGS,946701
HAL,1072997
HINDCOMPOS,946887
HCC,18183
HINDCOPPER,39868
HNDFDS,987745
HMVL,946702
HINDMOTORS,947110
HINDOILEXP,18188
HINDPETRO,18184
HINDUNILVR,18185
HINDZINC,18186
HINDNATGLS,946721
HISARMETAL,994833
JCHAC,946714
HITECHGEAR,947286
HITECHGEAR,947286
HITECH,963740
HITECHCORP,947325
HMT,39869
HOMEFIRST,1169124
HONDAPOWER,946667
HONAUT,18189
HLVLTD,18190
HUDCO,1010531
HDFC,18191
HOVS,947326
HPL,991198
ANDHRACEMT,947343
ANDHRSUGAR,947365
HSIL,18193
HTMEDIA,18194
HUBTOWN,17976
ICEMAKE,1057255
ICICIBANK,18198
ICICIGI,1050153
ICICIPRULI,991131
ISEC,1073007
ICRA,39870
IDBI,18199
IDEA,18200
IDFCFIRSTB,960765
IDFC,18219
IFBAGRO,946944
IFBIND,947235
IFCI,18195
IFGLEXPOR,1055942
IGARASHI,946843
IGPL,947006
IIFLSEC,1153103
IIFLWAM,1155940
IL&FSENGG,18201
IVC,946824
IL&FSTRANS,39871
IMPEXFERRO,947112
INDLMETER,947371
DHANI,18203
YAARII,946654
INDIANHUME,946703
IMFA,100255
IOC,18197
IOB,18211
IRCTC,1153181
INDTERRAIN,946743
DPSCLTD,947087
ITDC,994740
INDIGOPNTS,1169005
INDOCO,947178
ICIL,946842
NIPPOBATRY,947287
INDORAMA,18212
INDOSOLAR,947392
INDOSTAR,1075518
INDOTECH,946795
INDOTHAI,946888
INDOWIND,947179
IGL,18213
INDRAMEDCO,18214
INDSWFTLAB,18202
INDSWFTLTD,947393
INDUSINDBK,18215
INFIBEAM,976203
INFOBEAN,1009363
NAUKRI,18216
INFOMEDIA,947177
CYIENT,18218
INOXLEISUR,18221
IWEL,1174935
INOXWIND,950032
INSECTICID,946979
INTELLECT,943638
INTENTECH,987831
INDIGO,961701
SUBCAPCITY,1161583
ISFT,946794
INVENTURE,946725
IOLCP,946652
IPCALAB,18222
IRB,18223
IRCON,1096083
IRISDOREME,1165841
JUMPNET,987839
ISGEC,987841
ISMTLTD,947441
ITC,18224
ITDCEM,946844
ITI,947452
IVP,947453
IZMO,947443
JAGRAN,18227
JAGSONFI,987868
JAIBALAJI,18228
JAICORPLTD,18229
JISLJALEQS,18230
JAINSTUDIO,947312
JPASSOCIAT,18231
JPPOWER,18232
JAMNAAUTO,946845
JASH,1156273
JAYAGROGN,946889
JAYNECOIND,946705
JAYBARMARU,947059
JPINFRATEC,18234
JAYSHREETEA,18235
JBCHEPHARM,18236
JBFIND,39873
JBMA,947403
JETAIRWAYS,18237
JHS,976204
JIKIND,976205
JINDRILL,946763
JINDALPHOT,947328
JPOLYINVST,44468
JINDALPOLY,18238
JINDALSAW,39874
JSWHL,18239
JSL,18240
JINDALSTEL,18241
JINDWORLD,947114
JITFINFRA,997130
JKIL,100262
JKLAKSHMI,39876
JKPAPER,947404
JKTYRE,18242
JMCPROJECT,946980
JMFINANCIL,18243
JMTAUTOLTD,947405
JOCIL,947434
JSWENERGY,18244
JSWSTEEL,18226
JUBLFOOD,18247
JUBLINDS,946945
JUBLINGREA,1171882
JUBLPHARMA,18246
JMA,948382
JUSTDIAL,100244
JYOTHYLAB,39877
JYOTISTRUC,18248
KABRAEXTRU,946745
KAJARIACER,18251
KAKATCEM,946823
KALPATPOWR,18252
KALYANIFRG,947288
KICL,946640
KSL,947239
KALYANKJIL,1171605
KAMATHOTEL,946981
KAMDHENU,947236
KANANIIND,947040
KANORICHEM,946677
KANPRPLA,1169441
KANSAINER,18253
KAPSTON,1081583
KARDA,1072995
KARMAENG,947329
KARURVYSYA,18256
KAYA,959092
KAUSHALYA,946674
KSCL,39880
KAVVERITEL,946706
KCP,18249
KCPSUGIND,946815
KDDL,969120
KEC,18257
KEERTI,1031166
KEI,947237
KELLTONTEC,969121
KERNEX,946821
KESORAMIND,18259
KKCL,100263
KEYFINSERV,987145
KHADIM,1054974
KHAICHEM,987931
KHAITANLTD,947271
KHANDSE,976207
KILITCH,946948
KINGFA,993254
KBIL,946632
KECL,946641
KIRLFER,987973
KIRLOSIND,946890
KIRLOSENG,39879
KITEX,947238
KMSUGAR,947181
KNRCON,947060
KOKUYOCMLN,947289
KOLTEPATIL,100264
KOPRAN,947427
KOTAKBANK,18260
KOTHARIPET,946796
KOTHARIPRO,947115
KOTARISUG,946863
KOVAI,987956
KPIGLOBAL,1120703
BSOFT,18261
KPITTECH,1130904
KPRMILL,947406
KRBL,947442
KREBSBIO,1034491
KRIDHANINF,961989
KRISHANA,997131
KIMS,1174941
KRSNAA,1175851
KSB,18262
KUANTUM,987914
KIOCL,993992
LFIC,950033
LAXMIMACH,18266
LAKPRE,946697
LAMBODHARA,945157
LAOPALA,947330
LT,18268
LASA,1052433
LAURUSLABS,994422
LXCHEM,1171604
LEMONTREE,1073145
LGBBROSLTD,946875
LGBFORGE,947394
LIBAS,994834
LIBERTSHOE,947290
LICHSGFIN,18269
LIKHITHA,1166564
LINCOLN,962428
LINCPEN,946573
LSIL,986040
LPDC,946768
