niftycode,pid
LOKESHMACH,947182
LOTUSEYE,946678
LOVABLE,39881
L&TFH,39882
LUMAXTECH,946797
LUMAXIND,947116
LUPIN,18270
LUXIND,961990
BCG,953115
LYKALABS,947395
LYPSAGEMS,42686
MAANALU,947243
MACPOWER,1073769
LODHA,1172092
MCL,996057
MADHAV,946922
MADHUCON,947062
MBAPL,1152781
RAMCOCEM,18272
MADRASFERT,947010
MAGADSUGAR,1031168
POONAWALLA,39883
MAGNUM,947186
MAHASTEEL,985841
MGL,985843
MTNL,18293
MAHAPEXLTD,1161597
MAHSEAMLES,18275
MAHSCOOTER,100265
MAHESHWARI,995114
MAHINDCIE,946746
MHRIL,39884
MAHLIFE,18274
MAHLOG,1054814
M&M,18273
MAITHANALL,947242
MAJESCO,959093
MALUPAPER,947117
MANAKALUCO,950035
MANAKCOAT,950034
BKMINDST,950037
MANAKSIA,947408
MANAKSTEEL,950036
MANALIPETC,946846
MANAPPURAM,39888
TMRVL,994426
MANGLMCEM,947185
MANGALAM,946921
MGEL,1161596
MANGTIMBER,946708
MRPL,18292
MANGCHEFER,100269
MANINFRA,100268
MANORAMA,1097594
MANUGRAPH,947187
MARALOVER,947244
MARATHON,991133
MARICO,18276
MARINE,1111722
MARKSANS,947183
MARUTI,18277
MASFIN,1052417
MASKINVEST,992812
MASTEK,18278
MATRIMONY,1046336
MAWANASUG,947291
MAXHEALTH,1165844
MFSL,18279
MAXIND,1165845
MAXVIL,985842
VIPCLOTHNG,947009
MAYURUNIQ,947118
MAZDOCK,1166566
MAZDA,993003
MBLINFRA,946949
MCDHOLDING,947063
MCLEODRUSS,18280
MBECL,946798
MEGASOFT,947409
MELSTAR,946876
MENONBE,946575
MEP,953116
MERCATOR,18281
METROPOLIS,1123976
SASTASUNDR,946734
MINDACORP,947423
MINDAIND,947119
MINDTECK,986128
MINDTREE,18283
MIRCELECTR,18284
MIRZAINT,946950
MIDHANI,1073003
MITTAL,1161595
MMFL,947352
MMP,1081585
MMTC,39887
MODIRUBBER,1052998
MODISNME,988100
MOHITIND,947120
MOIL,39889
MOKSH,1061915
MOLDTKPAC,945929
MOLDTECH,985844
JSWISPL,18285
MONTECARLO,943637
MORARJEE,947065
MOREPENLAB,946891
MOTHERSUMI,18288
MOTILALOFS,18289
MOTOGENFIN,946771
MPHASIS,18290
MPSLTD,947456
MRO-TEK,947418
BECTORFOOD,1168040
MSPL,947151
MSTCLTD,1123587
MTARTECH,1171208
MTEDUCARE,100270
MUKANDENGG,947269
MUKTAARTS,947373
MCX,39886
ADANIPORTS,18294
MUNJALAU,946799
MUNJALSHOW,947331
MURUDCERA,946892
RADIOCITY,997884
MUTHOOTCAP,959094
MUTHOOTFIN,39890
NDGL,986635
NACLIND,1008675
NAGAFERT,985286
NAGREEKCAP,946626
NAGREEKEXP,947122
NAHARCAP,946761
NAHARINDUS,946692
NAHARPOLY,947123
NAHARSPING,946893
NGIL,1088117
NSIL,946800
JAIPURKURT,992629
NH,962571
NATCOPHARM,39891
NATHBIOGEN,946874
NATIONALUM,18299
NBCC,100271
NFL,18298
NBVENTURES,18300
NAVINFLUOR,946691
NAVKARCORP,959095
NAVNETEDUL,18301
NAZARA,1171607
NCC,18302
NCLIND,947245
NDRAUTO,1165846
NECLIFE,946951
NELCAST,947419
NELCO,18303
NEOGEN,1129392
NESCO,39894
NESTLEIND,30059
NETWORK18,18304
NEULANDLAB,947032
NDTV,18305
NEWGEN,1061916
NIACL,1054813
NEXTMEDIA,947188
NLCINDIA,18306
NHPC,18307
NIITLTD,18296
COFORGE,39893
NILAINFRA,953898
NILASPACES,1116499
NILKAMAL,18308
NIRAJ,988158
BALKRISHNA,958333
NITCO,947435
NITINFIRE,39892
NITINSPIN,947246
NITIRAJ,1010632
NKIND,987146
NMDC,18309
NOCIL,947436
NOIDATOLL,18310
NORBTEAEXP,946925
NECCLTD,969122
NOVARTIND,39837
NRAIL,1006192
NRBBEARING,947332
NTPC,18297
NUCLEUS,946709
NURECA,1170001
OBEROIRLTY,18312
DALBHARAT,947396
OILCOUNTUB,946952
OIL,18313
ONGC,18311
OMAXAUTO,947376
OMAXE,18314
OMKARCHEM,946642
OMINFRAL,946749
ONELIFECAP,946710
ONEPOINT,1057257
ONMOBILE,39895
ONWARDTEC,946954
OPTIEMUS,1034493
OPTOCIRCUI,18315
OFSS,18316
ORBTEXP,42687
ORCHPHARMA,18318
ORICONENT,958334
ORIENTABRA,947124
OCCL,963741
ORIENTHOT,18319
ORIENTALTL,947155
ORIENTBELL,947353
ORIENTCEM,947293
ORIENTELEC,1081587
GREENPOWER,946847
ORIENTPPR,18320
ORIENTLTD,947334
RHIM,946953
ORTEL,948383
ORTINLAB,959096
OSWALAGRO,988207
BINDALAGRO,18323
PAEL,947457
PAGEIND,18325
PALASHSECU,1031170
PALREDTEC,946955
PANACEABIO,18326
PANACHE,1008993
PANAMAPET,947126
ABFRL,946826
PARAGMILK,978763
PARACABLES,946711
PAR,1135891
PARSVNATH,18329
PATELENG,18330
PATINTLOG,946643
PATSPINLTD,947294
PBAINFRA,947011
PCJEWELLER,39896
PDSMFL,942589
PILITA,947012
PGIL,946750
PEARLPOLY,947249
PENINLAND,18332
PENIND,947066
PKTEA,959098
PERSISTENT,18333
PETRONET,18334
PFIZER,18335
PGEL,947191
PHILIPCARB,946848
PIDILITIND,18337
PILANIINVS,961991
PIONDIST,946895
PIONEEREMB,946894
RNAVAL,18338
PEL,18339
PITTIENG,947067
PLASTIBLEN,947013
PNBGILTS,947397
PNBHOUSING,993203
PNCINFRA,953899
PODDARHOUS,1008676
POKARNA,985845
POLYCAB,1127928
POLYMED,945158
POLYPLEX,39897
PONNIERODE,946982
PFC,18341
POWERGRID,18342
POWERMECH,959100
PPAP,947192
PRAENG,946644
PRAJIND,18343
SETUINFRA,946957
PRAKASH,39898
PRAKASHSTL,947127
DIAMONDYD,1050747
PRAXIS,1061918
PRECAM,963737
PRECWIRE,946849
PRECOT,947194
PREMEXPLN,985846
PREMIER,947420
PREMIERPOL,947091
PRESSMN,946897
PRESTIGE,18344
PRICOLLTD,947429
PFOCUS,18488
PRIMESECU,947128
PRINCEPIPE,1156016
PRSMJOHNSN,18345
PNC,946818
PROZONINTU,946751
PSPPROJECT,1010662
PTC,18348
PFS,100259
PTL,947195
3PLAND,946959
PDMJEPAPER,976208
AMJLAND,946816
PUNJABCHEM,946676
PNB,18350
PSB,39899
PUNJLLOYD,18349
PURVA,18351
PVP,947335
PVR,100260
QUESS,985922
QUICKHEAL,963739
RADAAN,946698
RMCL,947071
RADICO,18352
RAILTEL,1169992
RVNL,1123975
RAIN,39900
MOHOTAIND,946868
ARENTERP,988320
RAJESHEXPO,18353
RAJMET,1165848
ROML,947296
RAJGLOWIR,988322
RAJRAYON,946900
RAJSREESUG,946827
RAJTV,100261
RALLIS,18354
RAMASTEEL,959102
RAMCOIND,18355
RAMCOSYS,947299
RKFORGE,946961
RAMKY,946899
RANASUG,947355
RBL,947014
RANEENGINE,947015
RANEHOLDIN,947297
RML,947344
RCF,18357
RATNAMANI,946718
RTNINDIA,942787
RTNPOWER,945787
RKDL,946753
RVHL,1168662
RAYMOND,18358
RBLBANK,987147
REDINGTON,18359
REFEX,947129
RELAXO,947130
RELCAPITAL,18361
RCOM,18362
RHFL,1050728
RELIANCE,18367
RELINFRA,18364
NAM-INDIA,1053096
RPOWER,18366
RELIGARE,18368
REMSONSIND,946987
REPCOHOME,947017
REPRO,947354
RESPONIND,946851
REVATHI,947070
RICOAUTO,946898
RITES,1087962
RKEC,1161604
ROHITFERRO,947131
ROLEXRINGS,1175845
ROLLT,993300
ROLTA,18369
ROSSARI,1163280
ROSSELLIND,947298
ROUTE,1165978
ROHLTD,946962
RPGLIFE,947072
RPPINFRA,947018
RSSOFTWARE,946983
RSWM,947444
RSYSTEMS,946754
RUBYMILLS,947377
RUCHINFRA,946878
RUCHIRA,947250
RUCHI,18370
REPL,1090787
RUPA,947270
RECLTD,18371
RUSHIL,947336
PAISALO,39903
SABEVENTS,989490
SADBHAV,18375
SADBHIN,959103
SAGCEM,947300
SAGARDEEP,978764
GULFPETRO,947252
BESTAGRO,976512
SAKAR,992814
TEMBO,1096020
SAKSOFT,947421
SAKHTISUG,947304
SAKUMA,947253
SALASAR,1024889
SALONA,985847
SALSTEEL,947356
SALZERELEC,961992
SAMBHAAV,947212
SANCO,947132
SANDHAR,1073005
S&SPOWER,1161615
SANGAMIND,947310
SANGHIIND,947075
SANGHVIMOV,947255
SANGINITA,997885
SANOFI,18016
SANWARIA,947023
SARDAEN,946828
SAREGAMA,947254
SARLAPOLY,946713
SASKEN,946830
SATIA,961721
SATIN,959105
SOTL,946755
SBC,1165785
SBICARD,1158869
SBILIFE,1050746
SCHAND,1008771
SEAMECLTD,947430
SELAN,946693
SEPOWER,947410
SEQUENT,969123
SERVOTECH,1043255
VEDL,18377
00092242Y100,41237
SESHAPAPER,946871
SANDESH,947438
SETCO,985848
SEYAIND,988475
SHAHALLOYS,947358
SHAKTIPUMP,947019
SHALBY,1056488
SHALPAINTS,947198
SHALIWIR,988511
SHANKARA,1006193
SHANTIGEAR,18378
SHARDACROP,947197
SHARDAMOTR,959106
SHAREINDIA,1053032
SFL,994424
SHEMAROO,942341
SHILPAMED,947199
SCI,18380
SHIVAMAUTO,947196
SHIVAMILLS,1072004
SHIVATEX,947302
PRITIKAUTO,976253
SHK,961703
SHOPERSTOP,18381
SHRADHA,1057258
SHREECEM,18383
SHREDIGCEM,988587
SHREEPUSHK,976209
SHREERAMA,946854
RAMANEWS,946905
SHREERAM,988586
RENUKA,18384
SHRENIK,1031173
SHREYANIND,946926
SHREYAS,946764
SHRIRAMCIT,39904
SHRIRAMEPC,947359
SHRIPISTON,985849
SRTRANSFIN,18386
SHYAMCENT,958335
SHYAMMETL,1174329
SHYAMTEL,947301
SICAL,947200
SIEMENS,18387
SIGIND,947074
SILGO,1111723
SILINV,947201
SILLYMONKS,1061919
SIMBHALS,947133
SIMPLEXINF,18388
SINTERCOM,1072003
SINTEX,18389
SPTL,1031715
SIRCA,1081620
SITINET,39907
SIYSIL,947021
SJVN,39908
SKFINDIA,18390
SKIL,946965
SKIPPER,953900
SKMEGGPROD,946657
SMARTLINK,946670
SMCGLOBAL,1170379
SMLISUZU,947398
SMSLIFE,1043257
SMSPHARMA,946966
SNOWMAN,941683
SOBHA,18392
SOLARA,1088101
SOLARINDS,39909
SOMANYCERA,947202
SOMATEX,946681
SDBL,946717
SOMICONVEY,986041
SONACOMS,1174629
JTEKTINDIA,18393
SONATSOFTW,18394
SPIC,946621
SOUTHWEST,1072005
SPANDANA,1142512
SPAL,986321
SPECIALITY,946805
SPENCERS,1120699
SPENTEX,947024
ADROITINFO,960767
SPICEJET,39840
DIGISPICE,947256
SPLIL,947257
SPMLINFRA,947378
EXPLEOSOL,942342
SREEL,947313
SRHHYPOLTD,946684
SREINFRA,18396
SRF,18397
SABTN,946682
HAVISHA,1161618
SRIPIPES,946967
STAMPEDE,986042
STARCEMENT,1030977
SIL,947088
STARPAPER,947136
SBIN,18376
SAIL,18399
STEELCITY,997132
STEELXIND,1031175
SSWL,946969
STEL,947305
SWSOLAR,1142509
STERTOOLS,947258
STLTECH,18402
SGL,976211
SORILINFRA,946807
STOVEKRAFT,1169192
STAR,18403
STYLAMIND,988627
INEOSSTYRO,946822
SUBEXLTD,947437
SUBROS,947431
SUDARSCHEM,946656
SUMEETINDS,947076
SUMICHEM,1156881
SUMIT,1111725
SUMMITSEC,947077
SUNDRMBRAK,946804
SUNCLAYLTD,947135
SUNDARMFIN,18407
SUNDARAM,947025
SUNDRMFAST,18408
SUNFLAG,946772
SPARC,39910
SUNPHARMA,18405
SUNTECK,18409
SUNTV,18406
SUPERHOUSE,947360
SUPERSPIN,946906
SUPRAJIT,946907
SUPREMEENG,1111726
SUPREMEIND,18410
SUPPETRO,18411
SURANASOL,942785
SURANAT&P,942786
SURYALAXMI,946645
SURYAROSNI,18412
SURYODAY,1172082
SUTLEJTEX,946765
SUULD,1088103
SUVEN,946968
SUVENPHAR,1159071
SUVIDHAA,1172494
SUZLON,18413
SVPGLOB,988663
SWANENERGY,39911
SWARAJENG,18414
SWELECTES,946808
HLEGLAS,988668
SYMPHONY,947411
SYNGENE,958336
TAINWALCHM,946760
TAJGVK,18416
TAKE,947259
TALBROAUTO,946658
TNPL,18434
TNPETRO,946758
TNTELE,946729
TANLA,943829
TANTIACONS,946909
TARAPUR,946910
TARMAT,947432
TASTYBITE,988681
TATACHEM,18417
TATACOFFEE,18418
TATACOMM,18419
TCS,18420
TATAELXSI,18421
TATACONSUM,18422
TATAINVEST,18423
TATAMETALI,18424
TATAMOTORS,18425
TATAPOWER,18426
TATASTLLP,18427
TATASTEEL,18428
TTML,39920
TATVA,1175426
TCIDEVELOP,947261
TCIEXP,994425
TCIFINANCE,947362
TCNSBRANDS,1088705
TCPLPACK,988692
TDPOWERSYS,100250
TEAMLEASE,963738
TECHIN,947139
TECHM,18429
TIIL,946694
TECHNOE,39912
TEJASNET,1013404
TERASOFT,994741
TEXINFRA,946722
TEXRAIL,39913
TEXMOPIPES,946866
TGBHOTELS,946872
DHAMPURSUG,18095
FEDERALBNK,18125
INDIACEM,18204
INDHOTEL,18210
KTKBANK,18254
THEMISMED,947203
ORISSAMINE,18322
HUHTAMAKI,18328
PHOENIXLTD,18336
THERMAX,18430
SOUTHBANK,18395
STCINDIA,18398
TINPLATE,18432
TIRUMALCHM,946912
THOMASCOOK,18431
THOMASCOTT,946978
THYROCARE,978765
TIDEWATER,946757
TIJARIA,947041
TI,946857
TIL,947459
TIMESGTY,947260
TIMETECHNO,39915
TIMKEN,39916
TIPSINDLTD,947204
TIRUPATIFL,1161620
TWL,39917
TITAN,18433
TOKYOPLAST,946672
TORNTPHARM,18435
TORNTPOWER,18436
TOTAL,1031176
TOUCHWOOD,1057261
TFCILTD,946650
TPLPLASTEH,953901
TRIL,946920
TCI,946918
TFL,946833
TREEHOUSE,39914
TREJHARA,1116500
TRENT,18437
TRF,947461
TBZ,100251
TRIDENT,100252
TRIGYN,946970
TRIVENI,946870
TRITURBINE,39918
TTKHLTCARE,961994
TTKPRESTIG,39919
TIINDIA,1055947
CHOLAHLDNG,18438
TV18BRDCST,18441
TVSELECT,947205
TVSMOTOR,18442
TVSSRICHAK,947306
TVTODAY,18440
TVVISION,989491
21STCENMGM,988746
UCALFUEL,947080
UCOBANK,18443
UFLEX,18444
UFO,953118
UGARSUGAR,947141
UJAAS,947338
UJJIVAN,978766
UJJIVANSFB,1155839
ULTRACEMCO,18445
UMANGDAIRY,961995
UNICHEMLAB,18446
UNIONBANK,18447
UNIENTER,946971
UNITECH,18448
UBL,18449
UNIDT,988759
UNITEDTEA,946651
UPL,18450
MCDOWELL-N,18451
UNIVASTU,1031177
UNIVCABLES,947142
UNIVPHOTO,1161624
URJA,999083
USHAMART,18453
UMESLTD,946625
UTIAMC,1166568
UTTAMSTL,18454
UTTAMSUGAR,947082
V2RETAIL,947399
VADILALIND,947028
VAIBHAVGBL,100272
VAISHALI,1043260
VAKRANGEE,39923
VALIANTORG,992936
ANUPAM,988801
VARDHACRLC,947083
VHL,947085
VARDMNPOLY,947143
VSSL,946759
VTL,39924
VARROC,1084838
VBL,993204
VASCONEQ,947144
VASWANI,947027
WABAG,39925
VENKEYS,18457
VENUSREM,947264
VERTOZ,1055837
VESUVIUS,18458
VETO,946861
VGUARD,39926
VICEROY,947265
VIDHIING,969124
VIJIFIN,985924
VIKASECO,947208
VIKASPROP,988808
VIKASLIFE,1135892
VIKASWSP,39843
VIMTALABS,947380
VINATIORGA,947206
VINDHYATEL,947042
VINYLINDIA,946858
VIPIND,18461
VIPULLTD,951029
VIVIDHA,947207
VISAKAIND,947084
VISASTEEL,947381
VISHALBL,960939
VISHNU,945931
VISHWARAJ,1153028
VIVIMEDLAB,947340
VLSFINANCE,947308
VMART,947307
VOLTAMP,946913
VOLTAS,18462
VRLLOG,953119
VSTIND,18463
WABCOINDIA,39927
WALCHANNAG,946819
WANBURY,947422
WATERBASE,988859
WEALTH,976213
WEBELSOLAR,946915
DELPHIFX,947266
WEIZMANIND,947412
GENCON,963768
WELCORP,18464
WELENTRP,946973
WELSPUNIND,100273
WELINV,946775
AYMSYNTEX,959107
WENDT,947364
WSTCSTPAPR,18465
WIPL,1008740
WESTLIFE,945747
WHEELS,947341
WHIRLPOOL,18466
WILLAMAGOR,946873
WINDLAS,1175849
WINDMACHIN,947147
WIPRO,18467
WOCKPHARMA,18468
WONDERLA,947086
WORTH,1052444
XCHANGING,946974
XELPMOC,1121797
XPROINDIA,947382
YESBANK,18470
ZEEL,18471
ZEELEARN,947400
ZEEMEDIA,947209
ZENITHEXPO,947211
ZENSARTECH,18472
ZODIACLOTH,18473
ZODJRDMKJ,947267
ZOMATO,1174991
ZOTA,1136779
ZUARI,946916
ZUARIGLOB,18474
ZYDUSWELL,18475
