ScripName,ExpiryDate,Threshold
FINNIFTY,29-Apr-21,1
FINNIFTY,27-May-21,1
FINNIFTY,8-Apr-21,1
FINNIFTY,15-Apr-21,1
BANKNIFTY,29-Apr-21,1
BANKNIFTY,27-May-21,1
BANKNIFTY,8-Apr-21,1
BANKNIFTY,15-Apr-21,1
NIFTY,29-Apr-21,1
NIFTY,27-May-21,1
NIFTY,8-Apr-21,1
NIFTY,15-Apr-21,1
AARTIIND,29-Apr-21,1
AARTIIND,27-May-21,1
ACC,29-Apr-21,1
ACC,27-May-21,1
ADANIENT,29-Apr-21,1
ADANIENT,27-May-21,1
ADANIPORTS,29-Apr-21,1
ADANIPORTS,27-May-21,1
APLLTD,29-Apr-21,1
APLLTD,27-May-21,1
ALKEM,29-Apr-21,1
ALKEM,27-May-21,1
AMARAJABAT,29-Apr-21,1
AMARAJABAT,27-May-21,1
AMBUJACEM,29-Apr-21,1
AMBUJACEM,27-May-21,1
APOLLOHOSP,29-Apr-21,1
APOLLOHOSP,27-May-21,1
APOLLOTYRE,29-Apr-21,1
APOLLOTYRE,27-May-21,1
ASHOKLEY,29-Apr-21,1
ASHOKLEY,27-May-21,1
ASIANPAINT,29-Apr-21,1
ASIANPAINT,27-May-21,1
AUBANK,29-Apr-21,1
AUBANK,27-May-21,1
AUROPHARMA,29-Apr-21,1
AUROPHARMA,27-May-21,1
AXISBANK,29-Apr-21,1
AXISBANK,27-May-21,1
BAJAJ-AUTO,29-Apr-21,1
BAJAJ-AUTO,27-May-21,1
BAJFINANCE,29-Apr-21,1
BAJFINANCE,27-May-21,1
BAJAJFINSV,29-Apr-21,1
BAJAJFINSV,27-May-21,1
BALKRISIND,29-Apr-21,1
BALKRISIND,27-May-21,1
BANDHANBNK,29-Apr-21,1
BANDHANBNK,27-May-21,1
BANKBARODA,29-Apr-21,1
BANKBARODA,27-May-21,1
BATAINDIA,29-Apr-21,1
BATAINDIA,27-May-21,1
BERGEPAINT,29-Apr-21,1
BERGEPAINT,27-May-21,1
BEL,29-Apr-21,1
BEL,27-May-21,1
BHARATFORG,29-Apr-21,1
BHARATFORG,27-May-21,1
BHEL,29-Apr-21,1
BHEL,27-May-21,1
BPCL,29-Apr-21,1
BPCL,27-May-21,1
BHARTIARTL,29-Apr-21,1
BHARTIARTL,27-May-21,1
BIOCON,29-Apr-21,1
BIOCON,27-May-21,1
BOSCHLTD,29-Apr-21,1
BOSCHLTD,27-May-21,1
BRITANNIA,29-Apr-21,1
BRITANNIA,27-May-21,1
CADILAHC,29-Apr-21,1
CADILAHC,27-May-21,1
CANBK,29-Apr-21,1
CANBK,27-May-21,1
CHOLAFIN,29-Apr-21,1
CHOLAFIN,27-May-21,1
CIPLA,29-Apr-21,1
CIPLA,27-May-21,1
CUB,29-Apr-21,1
CUB,27-May-21,1
COALINDIA,29-Apr-21,1
COALINDIA,27-May-21,1
COFORGE,29-Apr-21,1
COFORGE,27-May-21,1
COLPAL,29-Apr-21,1
COLPAL,27-May-21,1
CONCOR,29-Apr-21,1
CONCOR,27-May-21,1
CUMMINSIND,29-Apr-21,1
CUMMINSIND,27-May-21,1
DABUR,29-Apr-21,1
DABUR,27-May-21,1
DEEPAKNTR,29-Apr-21,1
DEEPAKNTR,27-May-21,1
DIVISLAB,29-Apr-21,1
DIVISLAB,27-May-21,1
DLF,29-Apr-21,1
DLF,27-May-21,1
LALPATHLAB,29-Apr-21,1
LALPATHLAB,27-May-21,1
DRREDDY,29-Apr-21,1
DRREDDY,27-May-21,1
EICHERMOT,29-Apr-21,1
EICHERMOT,27-May-21,1
ESCORTS,29-Apr-21,1
ESCORTS,27-May-21,1
EXIDEIND,29-Apr-21,1
EXIDEIND,27-May-21,1
GAIL,29-Apr-21,1
GAIL,27-May-21,1
GLENMARK,29-Apr-21,1
GLENMARK,27-May-21,1
GMRINFRA,29-Apr-21,1
GMRINFRA,27-May-21,1
GODREJCP,29-Apr-21,1
GODREJCP,27-May-21,1
GODREJPROP,29-Apr-21,1
GODREJPROP,27-May-21,1
GRANULES,29-Apr-21,1
GRANULES,27-May-21,1
GRASIM,29-Apr-21,1
GRASIM,27-May-21,1
GUJGASLTD,29-Apr-21,1
GUJGASLTD,27-May-21,1
HAVELLS,29-Apr-21,1
HAVELLS,27-May-21,1
HCLTECH,29-Apr-21,1
HCLTECH,27-May-21,1
HDFCAMC,29-Apr-21,1
HDFCAMC,27-May-21,1
HDFCBANK,29-Apr-21,1
HDFCBANK,27-May-21,1
HDFCLIFE,29-Apr-21,1
HDFCLIFE,27-May-21,1
HEROMOTOCO,29-Apr-21,1
HEROMOTOCO,27-May-21,1
HINDALCO,29-Apr-21,1
HINDALCO,27-May-21,1
HINDPETRO,29-Apr-21,1
HINDPETRO,27-May-21,1
HINDUNILVR,29-Apr-21,1
HINDUNILVR,27-May-21,1
HDFC,29-Apr-21,1
HDFC,27-May-21,1
ICICIBANK,29-Apr-21,1
ICICIBANK,27-May-21,1
ICICIGI,29-Apr-21,1
ICICIGI,27-May-21,1
ICICIPRULI,29-Apr-21,1
ICICIPRULI,27-May-21,1
IDEA,29-Apr-21,1
IDEA,27-May-21,1
IDFCFIRSTB,29-Apr-21,1
IDFCFIRSTB,27-May-21,1
IBULHSGFIN,29-Apr-21,1
IBULHSGFIN,27-May-21,1
IOC,29-Apr-21,1
IOC,27-May-21,1
IRCTC,29-Apr-21,1
IRCTC,27-May-21,1
IGL,29-Apr-21,1
IGL,27-May-21,1
INDUSTOWER,29-Apr-21,1
INDUSTOWER,27-May-21,1
INDUSINDBK,29-Apr-21,1
INDUSINDBK,27-May-21,1
NAUKRI,29-Apr-21,1
NAUKRI,27-May-21,1
INFY,29-Apr-21,1
INFY,27-May-21,1
INDIGO,29-Apr-21,1
INDIGO,27-May-21,1
ITC,29-Apr-21,1
ITC,27-May-21,1
JINDALSTEL,29-Apr-21,1
JINDALSTEL,27-May-21,1
JSWSTEEL,29-Apr-21,1
JSWSTEEL,27-May-21,1
JUBLFOOD,29-Apr-21,1
JUBLFOOD,27-May-21,1
KOTAKBANK,29-Apr-21,1
KOTAKBANK,27-May-21,1
L&TFH,29-Apr-21,1
L&TFH,27-May-21,1
LTTS,29-Apr-21,1
LTTS,27-May-21,1
LTI,29-Apr-21,1
LTI,27-May-21,1
LT,29-Apr-21,1
LT,27-May-21,1
LICHSGFIN,29-Apr-21,1
LICHSGFIN,27-May-21,1
LUPIN,29-Apr-21,1
LUPIN,27-May-21,1
MGL,29-Apr-21,1
MGL,27-May-21,1
M&MFIN,29-Apr-21,1
M&MFIN,27-May-21,1
M&M,29-Apr-21,1
M&M,27-May-21,1
MANAPPURAM,29-Apr-21,1
MANAPPURAM,27-May-21,1
MARICO,29-Apr-21,1
MARICO,27-May-21,1
MARUTI,29-Apr-21,1
MARUTI,27-May-21,1
MFSL,29-Apr-21,1
MFSL,27-May-21,1
MINDTREE,29-Apr-21,1
MINDTREE,27-May-21,1
MOTHERSUMI,29-Apr-21,1
MOTHERSUMI,27-May-21,1
MPHASIS,29-Apr-21,1
MPHASIS,27-May-21,1
MRF,29-Apr-21,1
MRF,27-May-21,1
MUTHOOTFIN,29-Apr-21,1
MUTHOOTFIN,27-May-21,1
NATIONALUM,29-Apr-21,1
NATIONALUM,27-May-21,1
NAVINFLUOR,29-Apr-21,1
NAVINFLUOR,27-May-21,1
NESTLEIND,29-Apr-21,1
NESTLEIND,27-May-21,1
NAM-INDIA,29-Apr-21,1
NAM-INDIA,27-May-21,1
NMDC,29-Apr-21,1
NMDC,27-May-21,1
NTPC,29-Apr-21,1
NTPC,27-May-21,1
ONGC,29-Apr-21,1
ONGC,27-May-21,1
PAGEIND,29-Apr-21,1
PAGEIND,27-May-21,1
PETRONET,29-Apr-21,1
PETRONET,27-May-21,1
PFIZER,29-Apr-21,1
PFIZER,27-May-21,1
PIIND,29-Apr-21,1
PIIND,27-May-21,1
PIDILITIND,29-Apr-21,1
PIDILITIND,27-May-21,1
PEL,29-Apr-21,1
PEL,27-May-21,1
PFC,29-Apr-21,1
PFC,27-May-21,1
POWERGRID,29-Apr-21,1
POWERGRID,27-May-21,1
PNB,29-Apr-21,1
PNB,27-May-21,1
PVR,29-Apr-21,1
PVR,27-May-21,1
RBLBANK,29-Apr-21,1
RBLBANK,27-May-21,1
RELIANCE,29-Apr-21,1
RELIANCE,27-May-21,1
RECLTD,29-Apr-21,1
RECLTD,27-May-21,1
SBILIFE,29-Apr-21,1
SBILIFE,27-May-21,1
SHREECEM,29-Apr-21,1
SHREECEM,27-May-21,1
SRTRANSFIN,29-Apr-21,1
SRTRANSFIN,27-May-21,1
SIEMENS,29-Apr-21,1
SIEMENS,27-May-21,1
SRF,29-Apr-21,1
SRF,27-May-21,1
SBIN,29-Apr-21,1
SBIN,27-May-21,1
SAIL,29-Apr-21,1
SAIL,27-May-21,1
SUNPHARMA,29-Apr-21,1
SUNPHARMA,27-May-21,1
SUNTV,29-Apr-21,1
SUNTV,27-May-21,1
TATACHEM,29-Apr-21,1
TATACHEM,27-May-21,1
TCS,29-Apr-21,1
TCS,27-May-21,1
TATACONSUM,29-Apr-21,1
TATACONSUM,27-May-21,1
TATAMOTORS,29-Apr-21,1
TATAMOTORS,27-May-21,1
TATAPOWER,29-Apr-21,1
TATAPOWER,27-May-21,1
TATASTEEL,29-Apr-21,1
TATASTEEL,27-May-21,1
TECHM,29-Apr-21,1
TECHM,27-May-21,1
FEDERALBNK,29-Apr-21,1
FEDERALBNK,27-May-21,1
RAMCOCEM,29-Apr-21,1
RAMCOCEM,27-May-21,1
TITAN,29-Apr-21,1
TITAN,27-May-21,1
TORNTPHARM,29-Apr-21,1
TORNTPHARM,27-May-21,1
TORNTPOWER,29-Apr-21,1
TORNTPOWER,27-May-21,1
TRENT,29-Apr-21,1
TRENT,27-May-21,1
TVSMOTOR,29-Apr-21,1
TVSMOTOR,27-May-21,1
ULTRACEMCO,29-Apr-21,1
ULTRACEMCO,27-May-21,1
UBL,29-Apr-21,1
UBL,27-May-21,1
MCDOWELL-N,29-Apr-21,1
MCDOWELL-N,27-May-21,1
UPL,29-Apr-21,1
UPL,27-May-21,1
VEDL,29-Apr-21,1
VEDL,27-May-21,1
VOLTAS,29-Apr-21,1
VOLTAS,27-May-21,1
WIPRO,29-Apr-21,1
WIPRO,27-May-21,1
ZEEL,29-Apr-21,1
ZEEL,27-May-21,1
XYZ,27-May-21,1
