date,label,value
"2021-08-27 10:47:54",17100-CE,4.66
"2021-08-27 10:47:54",17100-PE,0.15
"2021-08-27 10:47:54",17150-CE,0.37
"2021-08-27 10:47:54",17150-PE,0.09
"2021-08-27 10:49:11",17100-CE,4.67
"2021-08-27 10:49:11",17100-PE,0.15
"2021-08-27 10:49:11",17150-CE,0.38
"2021-08-27 10:49:11",17150-PE,0.09
"2021-08-27 10:50:26",17100-CE,4.67
"2021-08-27 10:50:26",17100-PE,0.15
"2021-08-27 10:50:26",17150-CE,0.38
"2021-08-27 10:50:26",17150-PE,0.09
"2021-08-27 10:51:43",17100-CE,4.68
"2021-08-27 10:51:43",17100-PE,0.15
"2021-08-27 10:51:43",17150-CE,0.38
"2021-08-27 10:51:43",17150-PE,0.09
"2021-08-27 10:53:06",17100-CE,4.68
"2021-08-27 10:53:06",17100-PE,0.15
"2021-08-27 10:53:06",17150-CE,0.38
"2021-08-27 10:53:06",17150-PE,0.08
"2021-08-27 10:54:30",17100-CE,4.69
"2021-08-27 10:54:30",17100-PE,0.15
"2021-08-27 10:54:30",17150-CE,0.38
"2021-08-27 10:54:30",17150-PE,0.08
"2021-08-27 10:55:58",17100-CE,4.69
"2021-08-27 10:55:58",17100-PE,0.15
"2021-08-27 10:55:58",17150-CE,0.38
"2021-08-27 10:55:58",17150-PE,0.08
"2021-08-27 10:57:15",17100-CE,4.69
"2021-08-27 10:57:15",17100-PE,0.15
"2021-08-27 10:57:15",17150-CE,0.38
"2021-08-27 10:57:15",17150-PE,0.08
"2021-08-27 10:58:32",17100-CE,4.69
"2021-08-27 10:58:32",17100-PE,0.15
"2021-08-27 10:58:32",17150-CE,0.38
"2021-08-27 10:58:32",17150-PE,0.08
"2021-08-27 10:59:50",17100-CE,4.69
"2021-08-27 10:59:50",17100-PE,0.15
"2021-08-27 10:59:50",17150-CE,0.38
"2021-08-27 10:59:50",17150-PE,0.09
"2021-08-27 11:01:07",17100-CE,4.69
"2021-08-27 11:01:07",17100-PE,0.15
"2021-08-27 11:01:07",17150-CE,0.38
"2021-08-27 11:01:07",17150-PE,0.09
"2021-08-27 11:02:24",17100-CE,4.69
"2021-08-27 11:02:24",17100-PE,0.15
"2021-08-27 11:02:24",17150-CE,0.38
"2021-08-27 11:02:24",17150-PE,0.09
"2021-08-27 11:03:41",17100-CE,4.69
"2021-08-27 11:03:41",17100-PE,0.15
"2021-08-27 11:03:41",17150-CE,0.38
"2021-08-27 11:03:41",17150-PE,0.09
"2021-08-27 11:05:00",17100-CE,4.69
"2021-08-27 11:05:00",17100-PE,0.15
"2021-08-27 11:05:00",17150-CE,0.38
"2021-08-27 11:05:00",17150-PE,0.09
"2021-08-27 11:06:20",17100-CE,4.69
"2021-08-27 11:06:20",17100-PE,0.15
"2021-08-27 11:06:20",17150-CE,0.38
"2021-08-27 11:06:20",17150-PE,0.09
"2021-08-27 11:07:35",17100-CE,4.69
"2021-08-27 11:07:35",17100-PE,0.15
"2021-08-27 11:07:35",17150-CE,0.38
"2021-08-27 11:07:35",17150-PE,0.09
"2021-08-27 11:08:56",17100-CE,4.69
"2021-08-27 11:08:56",17100-PE,0.15
"2021-08-27 11:08:56",17150-CE,0.38
"2021-08-27 11:08:56",17150-PE,0.09
"2021-08-27 11:10:14",17100-CE,4.69
"2021-08-27 11:10:14",17100-PE,0.15
"2021-08-27 11:10:14",17150-CE,0.38
"2021-08-27 11:10:14",17150-PE,0.09
"2021-08-27 11:11:33",17100-CE,4.69
"2021-08-27 11:11:33",17100-PE,0.15
"2021-08-27 11:11:33",17150-CE,0.38
"2021-08-27 11:11:33",17150-PE,0.09
"2021-08-27 11:13:27",17100-CE,4.71
"2021-08-27 11:13:27",17100-PE,0.15
"2021-08-27 11:13:27",17150-CE,0.38
"2021-08-27 11:13:27",17150-PE,0.09
"2021-08-27 11:15:03",17100-CE,4.71
"2021-08-27 11:15:03",17100-PE,0.15
"2021-08-27 11:15:03",17150-CE,0.38
"2021-08-27 11:15:03",17150-PE,0.09
"2021-08-27 11:16:29",17100-CE,4.7
"2021-08-27 11:16:29",17100-PE,0.15
"2021-08-27 11:16:29",17150-CE,0.38
"2021-08-27 11:16:29",17150-PE,0.09
"2021-08-27 11:17:49",17100-CE,4.7
"2021-08-27 11:17:49",17100-PE,0.15
"2021-08-27 11:17:49",17150-CE,0.38
"2021-08-27 11:17:49",17150-PE,0.09
"2021-08-27 11:19:10",17100-CE,4.7
"2021-08-27 11:19:10",17100-PE,0.15
"2021-08-27 11:19:10",17150-CE,0.38
"2021-08-27 11:19:10",17150-PE,0.09
"2021-08-27 11:20:31",17100-CE,4.7
"2021-08-27 11:20:31",17100-PE,0.15
"2021-08-27 11:20:31",17150-CE,0.38
"2021-08-27 11:20:31",17150-PE,0.09
"2021-08-27 11:21:53",17100-CE,4.71
"2021-08-27 11:21:53",17100-PE,0.15
"2021-08-27 11:21:53",17150-CE,0.38
"2021-08-27 11:21:53",17150-PE,0.09
"2021-08-27 11:23:21",17100-CE,4.71
"2021-08-27 11:23:21",17100-PE,0.15
"2021-08-27 11:23:21",17150-CE,0.38
"2021-08-27 11:23:21",17150-PE,0.09
"2021-08-27 11:24:40",17100-CE,4.72
"2021-08-27 11:24:40",17100-PE,0.15
"2021-08-27 11:24:40",17150-CE,0.38
"2021-08-27 11:24:40",17150-PE,0.09
"2021-08-27 11:26:13",17100-CE,4.72
"2021-08-27 11:26:13",17100-PE,0.15
"2021-08-27 11:26:13",17150-CE,0.38
"2021-08-27 11:26:13",17150-PE,0.09
"2021-08-27 11:27:35",17100-CE,4.71
"2021-08-27 11:27:35",17100-PE,0.15
"2021-08-27 11:27:35",17150-CE,0.38
"2021-08-27 11:27:35",17150-PE,0.09
"2021-08-27 11:28:59",17100-CE,4.71
"2021-08-27 11:28:59",17100-PE,0.15
"2021-08-27 11:28:59",17150-CE,0.38
"2021-08-27 11:28:59",17150-PE,0.09
"2021-08-27 11:30:20",17100-CE,4.73
"2021-08-27 11:30:20",17100-PE,0.15
"2021-08-27 11:30:20",17150-CE,0.38
"2021-08-27 11:30:20",17150-PE,0.09
"2021-08-27 11:31:41",17100-CE,4.73
"2021-08-27 11:31:41",17100-PE,0.15
"2021-08-27 11:31:41",17150-CE,0.38
"2021-08-27 11:31:41",17150-PE,0.09
"2021-08-27 11:33:05",17100-CE,4.73
"2021-08-27 11:33:05",17100-PE,0.15
"2021-08-27 11:33:05",17150-CE,0.38
"2021-08-27 11:33:05",17150-PE,0.09
"2021-08-27 11:34:29",17100-CE,4.73
"2021-08-27 11:34:29",17100-PE,0.15
"2021-08-27 11:34:29",17150-CE,0.38
"2021-08-27 11:34:29",17150-PE,0.09
"2021-08-27 11:35:51",17100-CE,4.73
"2021-08-27 11:35:51",17100-PE,0.15
"2021-08-27 11:35:51",17150-CE,0.38
"2021-08-27 11:35:51",17150-PE,0.09
"2021-08-27 11:37:16",17100-CE,4.88
"2021-08-27 11:37:16",17100-PE,0.15
"2021-08-27 11:37:16",17150-CE,0.39
"2021-08-27 11:37:16",17150-PE,0.09
"2021-08-27 11:38:41",17100-CE,4.88
"2021-08-27 11:38:41",17100-PE,0.16
"2021-08-27 11:38:41",17150-CE,0.39
"2021-08-27 11:38:41",17150-PE,0.09
"2021-08-27 11:40:11",17100-CE,5.02
"2021-08-27 11:40:11",17100-PE,0.16
"2021-08-27 11:40:11",17150-CE,0.4
"2021-08-27 11:40:11",17150-PE,0.09
"2021-08-27 11:42:00",17100-CE,5.02
"2021-08-27 11:42:00",17100-PE,0.16
"2021-08-27 11:42:00",17150-CE,0.4
"2021-08-27 11:42:00",17150-PE,0.09
"2021-08-27 11:43:27",17100-CE,4.95
"2021-08-27 11:43:27",17100-PE,0.16
"2021-08-27 11:43:27",17150-CE,0.4
"2021-08-27 11:43:27",17150-PE,0.09
"2021-08-27 11:45:02",17100-CE,4.95
"2021-08-27 11:45:02",17100-PE,0.16
"2021-08-27 11:45:02",17150-CE,0.4
"2021-08-27 11:45:02",17150-PE,0.09
"2021-08-27 11:46:32",17100-CE,4.95
"2021-08-27 11:46:32",17100-PE,0.16
"2021-08-27 11:46:32",17150-CE,0.4
"2021-08-27 11:46:32",17150-PE,0.09
"2021-08-27 11:48:01",17100-CE,4.88
"2021-08-27 11:48:01",17100-PE,0.16
"2021-08-27 11:48:01",17150-CE,0.4
"2021-08-27 11:48:01",17150-PE,0.09
"2021-08-27 11:49:34",17100-CE,4.88
"2021-08-27 11:49:34",17100-PE,0.16
"2021-08-27 11:49:34",17150-CE,0.4
"2021-08-27 11:49:34",17150-PE,0.09
"2021-08-27 11:51:17",17100-CE,4.88
"2021-08-27 11:51:17",17100-PE,0.17
"2021-08-27 11:51:17",17150-CE,0.4
"2021-08-27 11:51:17",17150-PE,0.09
"2021-08-27 11:52:40",17100-CE,4.88
"2021-08-27 11:52:40",17100-PE,0.17
"2021-08-27 11:52:40",17150-CE,0.39
"2021-08-27 11:52:40",17150-PE,0.09
"2021-08-27 11:54:05",17100-CE,4.89
"2021-08-27 11:54:05",17100-PE,0.17
"2021-08-27 11:54:05",17150-CE,0.39
"2021-08-27 11:54:05",17150-PE,0.09
"2021-08-27 11:55:33",17100-CE,4.89
"2021-08-27 11:55:33",17100-PE,0.17
"2021-08-27 11:55:33",17150-CE,0.4
"2021-08-27 11:55:33",17150-PE,0.09
"2021-08-27 11:57:01",17100-CE,4.9
"2021-08-27 11:57:01",17100-PE,0.17
"2021-08-27 11:57:01",17150-CE,0.4
"2021-08-27 11:57:01",17150-PE,0.09
"2021-08-27 11:58:35",17100-CE,4.9
"2021-08-27 11:58:35",17100-PE,0.17
"2021-08-27 11:58:35",17150-CE,0.4
"2021-08-27 11:58:35",17150-PE,0.09
"2021-08-27 12:00:40",17100-CE,4.91
"2021-08-27 12:00:40",17100-PE,0.17
"2021-08-27 12:00:40",17150-CE,0.4
"2021-08-27 12:00:40",17150-PE,0.09
"2021-08-27 12:02:10",17100-CE,4.91
"2021-08-27 12:02:10",17100-PE,0.17
"2021-08-27 12:02:10",17150-CE,0.4
"2021-08-27 12:02:10",17150-PE,0.09
"2021-08-27 12:03:48",17100-CE,4.91
"2021-08-27 12:03:48",17100-PE,0.17
"2021-08-27 12:03:48",17150-CE,0.4
"2021-08-27 12:03:48",17150-PE,0.09
"2021-08-27 12:05:29",17100-CE,4.91
"2021-08-27 12:05:29",17100-PE,0.17
"2021-08-27 12:05:29",17150-CE,0.4
"2021-08-27 12:05:29",17150-PE,0.09
"2021-08-27 12:07:01",17100-CE,4.91
"2021-08-27 12:07:01",17100-PE,0.17
"2021-08-27 12:07:01",17150-CE,0.4
"2021-08-27 12:07:01",17150-PE,0.09
"2021-08-27 12:08:40",17100-CE,4.91
"2021-08-27 12:08:40",17100-PE,0.17
"2021-08-27 12:08:40",17150-CE,0.4
"2021-08-27 12:08:40",17150-PE,0.09
"2021-08-27 12:10:13",17100-CE,4.91
"2021-08-27 12:10:13",17100-PE,0.17
"2021-08-27 12:10:13",17150-CE,0.4
"2021-08-27 12:10:13",17150-PE,0.09
"2021-08-27 12:11:47",17100-CE,4.91
"2021-08-27 12:11:47",17100-PE,0.17
"2021-08-27 12:11:47",17150-CE,0.4
"2021-08-27 12:11:47",17150-PE,0.09
"2021-08-27 12:13:18",17100-CE,4.89
"2021-08-27 12:13:18",17100-PE,0.17
"2021-08-27 12:13:18",17150-CE,0.4
"2021-08-27 12:13:18",17150-PE,0.09
"2021-08-27 12:14:53",17100-CE,4.89
"2021-08-27 12:14:53",17100-PE,0.17
"2021-08-27 12:14:53",17150-CE,0.4
"2021-08-27 12:14:53",17150-PE,0.09
"2021-08-27 12:16:34",17100-CE,4.89
"2021-08-27 12:16:34",17100-PE,0.17
"2021-08-27 12:16:34",17150-CE,0.4
"2021-08-27 12:16:34",17150-PE,0.09
"2021-08-27 12:18:06",17100-CE,4.88
"2021-08-27 12:18:06",17100-PE,0.17
"2021-08-27 12:18:06",17150-CE,0.4
"2021-08-27 12:18:06",17150-PE,0.09
"2021-08-27 12:19:43",17100-CE,4.88
"2021-08-27 12:19:43",17100-PE,0.17
"2021-08-27 12:19:43",17150-CE,0.4
"2021-08-27 12:19:43",17150-PE,0.09
"2021-08-27 12:21:25",17100-CE,4.9
"2021-08-27 12:21:25",17100-PE,0.17
"2021-08-27 12:21:25",17150-CE,0.4
"2021-08-27 12:21:25",17150-PE,0.09
"2021-08-27 12:23:14",17100-CE,4.9
"2021-08-27 12:23:14",17100-PE,0.17
"2021-08-27 12:23:14",17150-CE,0.4
"2021-08-27 12:23:14",17150-PE,0.09
"2021-08-27 12:25:00",17100-CE,4.9
"2021-08-27 12:25:00",17100-PE,0.17
"2021-08-27 12:25:00",17150-CE,0.4
"2021-08-27 12:25:00",17150-PE,0.09
"2021-08-27 12:27:07",17100-CE,4.9
"2021-08-27 12:27:07",17100-PE,0.17
"2021-08-27 12:27:07",17150-CE,0.4
"2021-08-27 12:27:07",17150-PE,0.09
"2021-08-27 12:28:44",17100-CE,4.91
"2021-08-27 12:28:44",17100-PE,0.17
"2021-08-27 12:28:44",17150-CE,0.4
"2021-08-27 12:28:44",17150-PE,0.09
"2021-08-27 12:30:28",17100-CE,4.91
"2021-08-27 12:30:28",17100-PE,0.17
"2021-08-27 12:30:28",17150-CE,0.38
"2021-08-27 12:30:28",17150-PE,0.09
"2021-08-27 12:32:05",17100-CE,4.91
"2021-08-27 12:32:05",17100-PE,0.17
"2021-08-27 12:32:05",17150-CE,0.38
"2021-08-27 12:32:05",17150-PE,0.09
"2021-08-27 12:33:46",17100-CE,4.9
"2021-08-27 12:33:46",17100-PE,0.17
"2021-08-27 12:33:46",17150-CE,0.38
"2021-08-27 12:33:46",17150-PE,0.09
"2021-08-27 12:35:25",17100-CE,4.9
"2021-08-27 12:35:25",17100-PE,0.17
"2021-08-27 12:35:25",17150-CE,0.38
"2021-08-27 12:35:25",17150-PE,0.09
"2021-08-27 12:37:08",17100-CE,4.91
"2021-08-27 12:37:08",17100-PE,0.17
"2021-08-27 12:37:08",17150-CE,0.38
"2021-08-27 12:37:08",17150-PE,0.09
"2021-08-27 12:38:51",17100-CE,4.91
"2021-08-27 12:38:51",17100-PE,0.17
"2021-08-27 12:38:51",17150-CE,0.38
"2021-08-27 12:38:51",17150-PE,0.09
"2021-08-27 12:40:35",17100-CE,4.92
"2021-08-27 12:40:35",17100-PE,0.17
"2021-08-27 12:40:35",17150-CE,0.39
"2021-08-27 12:40:35",17150-PE,0.09
"2021-08-27 12:42:17",17100-CE,4.92
"2021-08-27 12:42:17",17100-PE,0.17
"2021-08-27 12:42:17",17150-CE,0.39
"2021-08-27 12:42:17",17150-PE,0.09
"2021-08-27 12:44:02",17100-CE,4.92
"2021-08-27 12:44:02",17100-PE,0.17
