date,label,value
"2021-08-27 12:44:02",17150-CE,0.39
"2021-08-27 12:44:02",17150-PE,0.09
"2021-08-27 12:46:41",17100-CE,4.93
"2021-08-27 12:46:41",17100-PE,0.17
"2021-08-27 12:46:41",17150-CE,0.39
"2021-08-27 12:46:41",17150-PE,0.09
"2021-08-27 12:48:22",17100-CE,4.91
"2021-08-27 12:48:22",17100-PE,0.17
"2021-08-27 12:48:22",17150-CE,0.39
"2021-08-27 12:48:22",17150-PE,0.09
"2021-08-27 12:50:05",17100-CE,4.91
"2021-08-27 12:50:05",17100-PE,0.17
"2021-08-27 12:50:05",17150-CE,0.38
"2021-08-27 12:50:05",17150-PE,0.09
"2021-08-27 12:51:46",17100-CE,4.91
"2021-08-27 12:51:46",17100-PE,0.17
"2021-08-27 12:51:46",17150-CE,0.38
"2021-08-27 12:51:46",17150-PE,0.09
"2021-08-27 12:53:30",17100-CE,4.92
"2021-08-27 12:53:30",17100-PE,0.17
"2021-08-27 12:53:30",17150-CE,0.38
"2021-08-27 12:53:30",17150-PE,0.09
"2021-08-27 12:55:17",17100-CE,4.91
"2021-08-27 12:55:17",17100-PE,0.17
"2021-08-27 12:55:17",17150-CE,0.39
"2021-08-27 12:55:17",17150-PE,0.09
"2021-08-27 12:57:04",17100-CE,4.91
"2021-08-27 12:57:04",17100-PE,0.17
"2021-08-27 12:57:04",17150-CE,0.38
"2021-08-27 12:57:04",17150-PE,0.09
"2021-08-27 12:58:43",17100-CE,4.91
"2021-08-27 12:58:43",17100-PE,0.17
"2021-08-27 12:58:43",17150-CE,0.38
"2021-08-27 12:58:43",17150-PE,0.09
"2021-08-27 13:00:28",17100-CE,4.93
"2021-08-27 13:00:28",17100-PE,0.17
"2021-08-27 13:00:28",17150-CE,0.38
"2021-08-27 13:00:28",17150-PE,0.09
"2021-08-27 13:02:11",17100-CE,4.93
"2021-08-27 13:02:11",17100-PE,0.17
"2021-08-27 13:02:11",17150-CE,0.38
"2021-08-27 13:02:11",17150-PE,0.09
"2021-08-27 13:03:55",17100-CE,4.94
"2021-08-27 13:03:55",17100-PE,0.17
"2021-08-27 13:03:55",17150-CE,0.38
"2021-08-27 13:03:55",17150-PE,0.09
"2021-08-27 13:05:39",17100-CE,4.94
"2021-08-27 13:05:39",17100-PE,0.17
"2021-08-27 13:05:39",17150-CE,0.38
"2021-08-27 13:05:39",17150-PE,0.09
"2021-08-27 13:07:31",17100-CE,4.97
"2021-08-27 13:07:31",17100-PE,0.17
"2021-08-27 13:07:31",17150-CE,0.38
"2021-08-27 13:07:31",17150-PE,0.09
"2021-08-27 13:09:18",17100-CE,4.97
"2021-08-27 13:09:18",17100-PE,0.17
"2021-08-27 13:09:18",17150-CE,0.38
"2021-08-27 13:09:18",17150-PE,0.09
"2021-08-27 13:11:11",17100-CE,4.96
"2021-08-27 13:11:11",17100-PE,0.17
"2021-08-27 13:11:11",17150-CE,0.38
"2021-08-27 13:11:11",17150-PE,0.09
"2021-08-27 13:13:00",17100-CE,4.96
"2021-08-27 13:13:00",17100-PE,0.17
"2021-08-27 13:13:00",17150-CE,0.38
"2021-08-27 13:13:00",17150-PE,0.09
"2021-08-27 13:14:50",17100-CE,4.97
"2021-08-27 13:14:50",17100-PE,0.17
"2021-08-27 13:14:50",17150-CE,0.38
"2021-08-27 13:14:50",17150-PE,0.09
"2021-08-27 13:16:39",17100-CE,4.98
"2021-08-27 13:16:39",17100-PE,0.17
"2021-08-27 13:16:39",17150-CE,0.39
"2021-08-27 13:16:39",17150-PE,0.09
"2021-08-27 13:18:23",17100-CE,4.98
"2021-08-27 13:18:23",17100-PE,0.17
"2021-08-27 13:18:23",17150-CE,0.39
"2021-08-27 13:18:23",17150-PE,0.09
"2021-08-27 13:20:28",17100-CE,4.98
"2021-08-27 13:20:28",17100-PE,0.17
"2021-08-27 13:20:28",17150-CE,0.39
"2021-08-27 13:20:28",17150-PE,0.09
"2021-08-27 13:22:17",17100-CE,4.98
"2021-08-27 13:22:17",17100-PE,0.17
"2021-08-27 13:22:17",17150-CE,0.39
"2021-08-27 13:22:17",17150-PE,0.09
"2021-08-27 13:24:09",17100-CE,4.98
"2021-08-27 13:24:09",17100-PE,0.17
"2021-08-27 13:24:09",17150-CE,0.39
"2021-08-27 13:24:09",17150-PE,0.09
"2021-08-27 13:26:03",17100-CE,4.98
"2021-08-27 13:26:03",17100-PE,0.17
"2021-08-27 13:26:03",17150-CE,0.39
"2021-08-27 13:26:03",17150-PE,0.09
"2021-08-27 13:27:58",17100-CE,4.99
"2021-08-27 13:27:58",17100-PE,0.17
"2021-08-27 13:27:58",17150-CE,0.39
"2021-08-27 13:27:58",17150-PE,0.09
"2021-08-27 13:29:49",17100-CE,4.99
"2021-08-27 13:29:49",17100-PE,0.17
"2021-08-27 13:29:49",17150-CE,0.38
"2021-08-27 13:29:49",17150-PE,0.09
"2021-08-27 13:31:42",17100-CE,4.99
"2021-08-27 13:31:42",17100-PE,0.17
"2021-08-27 13:31:42",17150-CE,0.39
"2021-08-27 13:31:42",17150-PE,0.09
"2021-08-27 13:33:54",17100-CE,4.99
"2021-08-27 13:33:54",17100-PE,0.17
"2021-08-27 13:33:54",17150-CE,0.39
"2021-08-27 13:33:54",17150-PE,0.09
"2021-08-27 13:35:51",17100-CE,4.98
"2021-08-27 13:35:51",17100-PE,0.17
"2021-08-27 13:35:51",17150-CE,0.39
"2021-08-27 13:35:51",17150-PE,0.09
"2021-08-27 13:38:32",17100-CE,4.96
"2021-08-27 13:38:32",17100-PE,0.17
"2021-08-27 13:38:32",17150-CE,0.38
"2021-08-27 13:38:32",17150-PE,0.09
"2021-08-27 13:40:34",17100-CE,4.97
"2021-08-27 13:40:34",17100-PE,0.17
"2021-08-27 13:40:34",17150-CE,0.38
"2021-08-27 13:40:34",17150-PE,0.09
"2021-08-27 13:42:32",17100-CE,4.95
"2021-08-27 13:42:32",17100-PE,0.17
"2021-08-27 13:42:32",17150-CE,0.38
"2021-08-27 13:42:32",17150-PE,0.09
"2021-08-27 13:44:27",17100-CE,4.95
"2021-08-27 13:44:27",17100-PE,0.17
"2021-08-27 13:44:27",17150-CE,0.38
"2021-08-27 13:44:27",17150-PE,0.09
"2021-08-27 13:46:28",17100-CE,4.95
"2021-08-27 13:46:28",17100-PE,0.17
"2021-08-27 13:46:28",17150-CE,0.38
"2021-08-27 13:46:28",17150-PE,0.09
"2021-08-27 13:48:52",17100-CE,4.95
"2021-08-27 13:48:52",17100-PE,0.17
"2021-08-27 13:48:52",17150-CE,0.39
"2021-08-27 13:48:52",17150-PE,0.09
"2021-08-27 13:51:55",17100-CE,4.95
"2021-08-27 13:51:55",17100-PE,0.17
"2021-08-27 13:51:55",17150-CE,0.39
"2021-08-27 13:51:55",17150-PE,0.09
"2021-08-27 13:54:23",17100-CE,4.95
"2021-08-27 13:54:23",17100-PE,0.17
"2021-08-27 13:54:23",17150-CE,0.39
"2021-08-27 13:54:23",17150-PE,0.09
"2021-08-27 13:57:03",17100-CE,4.94
"2021-08-27 13:57:03",17100-PE,0.17
"2021-08-27 13:57:03",17150-CE,0.39
"2021-08-27 13:57:03",17150-PE,0.09
"2021-08-27 13:59:02",17100-CE,4.94
"2021-08-27 13:59:02",17100-PE,0.17
"2021-08-27 13:59:02",17150-CE,0.39
"2021-08-27 13:59:02",17150-PE,0.09
"2021-08-27 14:01:07",17100-CE,4.95
"2021-08-27 14:01:07",17100-PE,0.17
"2021-08-27 14:01:07",17150-CE,0.39
"2021-08-27 14:01:07",17150-PE,0.09
"2021-08-27 15:15:08",17100-CE,5.12
"2021-08-27 15:15:08",17100-PE,0.17
"2021-08-27 15:15:08",17150-CE,0.41
"2021-08-27 15:15:08",17150-PE,0.08
"2021-08-27 15:15:54",17100-CE,5.14
"2021-08-27 15:15:54",17100-PE,0.17
"2021-08-27 15:15:54",17150-CE,0.41
"2021-08-27 15:15:54",17150-PE,0.08
"2021-08-27 15:18:34",17100-CE,5.14
"2021-08-27 15:18:34",17100-PE,0.17
"2021-08-27 15:18:34",17150-CE,0.41
"2021-08-27 15:18:34",17150-PE,0.08
"2021-08-27 15:21:07",17100-CE,5.11
"2021-08-27 15:21:07",17100-PE,0.18
"2021-08-27 15:21:07",17150-CE,0.4
"2021-08-27 15:21:07",17150-PE,0.08
"2021-08-27 15:23:37",17100-CE,5.11
"2021-08-27 15:23:37",17100-PE,0.18
"2021-08-27 15:23:37",17150-CE,0.41
"2021-08-27 15:23:37",17150-PE,0.08
"2021-08-27 15:26:21",17100-CE,5.16
"2021-08-27 15:26:21",17100-PE,0.18
"2021-08-27 15:26:21",17150-CE,0.41
"2021-08-27 15:26:21",17150-PE,0.08
"2021-08-27 15:28:52",17100-CE,5.23
"2021-08-27 15:28:52",17100-PE,0.18
"2021-08-27 15:28:52",17150-CE,0.41
"2021-08-27 15:28:52",17150-PE,0.08
"2021-08-27 10:47:54",NIFTY,16666.6
"2021-08-27 10:49:11",NIFTY,16663.3
"2021-08-27 10:50:26",NIFTY,16657.6
"2021-08-27 10:51:43",NIFTY,16653.7
"2021-08-27 10:53:06",NIFTY,16652.9
"2021-08-27 10:54:30",NIFTY,16654.8
"2021-08-27 10:55:58",NIFTY,16660.8
"2021-08-27 10:57:15",NIFTY,16656.5
"2021-08-27 10:58:32",NIFTY,16652.4
"2021-08-27 10:59:50",NIFTY,16650.5
"2021-08-27 11:01:07",NIFTY,16650.7
"2021-08-27 11:02:24",NIFTY,16651.8
"2021-08-27 11:03:41",NIFTY,16652.2
"2021-08-27 11:05:00",NIFTY,16655.6
"2021-08-27 11:06:20",NIFTY,16656.8
"2021-08-27 11:07:35",NIFTY,16657.3
"2021-08-27 11:08:56",NIFTY,16660.9
"2021-08-27 11:10:14",NIFTY,16661.6
"2021-08-27 11:11:33",NIFTY,16664.2
"2021-08-27 11:13:27",NIFTY,16665.3
"2021-08-27 11:15:03",NIFTY,16668.2
"2021-08-27 11:16:29",NIFTY,16667.1
"2021-08-27 11:17:49",NIFTY,16666.9
"2021-08-27 11:19:10",NIFTY,16670.2
"2021-08-27 11:20:31",NIFTY,16667.8
"2021-08-27 11:21:53",NIFTY,16670.8
"2021-08-27 11:23:21",NIFTY,16667.4
"2021-08-27 11:24:40",NIFTY,16667.9
"2021-08-27 11:26:13",NIFTY,16672.4
"2021-08-27 11:27:35",NIFTY,16671.6
"2021-08-27 11:28:59",NIFTY,16670.2
"2021-08-27 11:30:20",NIFTY,16676.8
"2021-08-27 11:31:41",NIFTY,16678.5
"2021-08-27 11:33:05",NIFTY,16676.9
"2021-08-27 11:34:29",NIFTY,16682.8
"2021-08-27 11:35:51",NIFTY,16687.2
"2021-08-27 11:37:16",NIFTY,16684.6
"2021-08-27 11:38:41",NIFTY,16682.9
"2021-08-27 11:40:11",NIFTY,16688.8
"2021-08-27 11:42:00",NIFTY,16688.7
"2021-08-27 11:43:27",NIFTY,16687.2
"2021-08-27 11:45:02",NIFTY,16690.7
"2021-08-27 11:46:32",NIFTY,16693.2
"2021-08-27 11:48:01",NIFTY,16690.1
"2021-08-27 11:49:34",NIFTY,16685.7
"2021-08-27 11:51:17",NIFTY,16679.8
"2021-08-27 11:52:40",NIFTY,16681.8
"2021-08-27 11:54:05",NIFTY,16684.3
"2021-08-27 11:55:33",NIFTY,16684.8
"2021-08-27 11:57:01",NIFTY,16687.9
"2021-08-27 11:58:35",NIFTY,16689.2
"2021-08-27 12:00:40",NIFTY,16691.2
"2021-08-27 12:02:10",NIFTY,16692.8
"2021-08-27 12:03:48",NIFTY,16692.2
"2021-08-27 12:05:29",NIFTY,16692.2
"2021-08-27 12:07:01",NIFTY,16694.2
"2021-08-27 12:08:40",NIFTY,16686.4
"2021-08-27 12:10:13",NIFTY,16688.5
"2021-08-27 12:11:47",NIFTY,16687
"2021-08-27 12:13:18",NIFTY,16688.4
"2021-08-27 12:14:53",NIFTY,16690.9
"2021-08-27 12:16:34",NIFTY,16684.9
"2021-08-27 12:18:06",NIFTY,16678.9
"2021-08-27 12:19:43",NIFTY,16682.2
"2021-08-27 12:21:25",NIFTY,16686.7
"2021-08-27 12:23:14",NIFTY,16688.4
"2021-08-27 12:25:00",NIFTY,16690.2
"2021-08-27 12:27:07",NIFTY,16684.2
"2021-08-27 12:28:44",NIFTY,16684.4
"2021-08-27 12:30:28",NIFTY,16686.4
"2021-08-27 12:32:05",NIFTY,16688.6
"2021-08-27 12:33:46",NIFTY,16689.1
"2021-08-27 12:35:25",NIFTY,16691.1
"2021-08-27 12:37:08",NIFTY,16689.1
"2021-08-27 12:38:51",NIFTY,16694.4
"2021-08-27 12:40:35",NIFTY,16690.4
"2021-08-27 12:42:17",NIFTY,16689.9
"2021-08-27 12:44:02",NIFTY,16685.6
"2021-08-27 12:46:41",NIFTY,16682.2
"2021-08-27 12:48:22",NIFTY,16681.8
"2021-08-27 12:50:05",NIFTY,16686.2
"2021-08-27 12:51:46",NIFTY,16686
"2021-08-27 12:53:30",NIFTY,16689.2
"2021-08-27 12:55:17",NIFTY,16693.2
"2021-08-27 12:57:04",NIFTY,16702.8
"2021-08-27 12:58:43",NIFTY,16696.7
"2021-08-27 13:00:28",NIFTY,16697.3
"2021-08-27 13:02:11",NIFTY,16696.9
"2021-08-27 13:03:55",NIFTY,16698.4
"2021-08-27 13:05:39",NIFTY,16695.2
"2021-08-27 13:07:31",NIFTY,16689.6
"2021-08-27 13:09:18",NIFTY,16692.8
"2021-08-27 13:11:11",NIFTY,16697.4
"2021-08-27 13:13:00",NIFTY,16695.4
"2021-08-27 13:14:50",NIFTY,16700.7
"2021-08-27 13:16:39",NIFTY,16696.4
"2021-08-27 13:18:23",NIFTY,16690.6
"2021-08-27 13:20:28",NIFTY,16703.7
"2021-08-27 13:22:17",NIFTY,16701.6
"2021-08-27 13:24:09",NIFTY,16710.2
"2021-08-27 13:26:03",NIFTY,16707.9
"2021-08-27 13:27:58",NIFTY,16705.5
"2021-08-27 13:29:49",NIFTY,16706.8
"2021-08-27 13:31:42",NIFTY,16709.3
"2021-08-27 13:33:54",NIFTY,16708.6
"2021-08-27 13:35:51",NIFTY,16710.2
"2021-08-27 13:38:32",NIFTY,16689.8
"2021-08-27 13:40:34",NIFTY,16693.2
"2021-08-27 13:42:32",NIFTY,16699.8
"2021-08-27 13:44:27",NIFTY,16700.9
"2021-08-27 13:46:28",NIFTY,16705.8
"2021-08-27 13:48:52",NIFTY,16707.9
"2021-08-27 13:51:55",NIFTY,16703.2
"2021-08-27 13:54:23",NIFTY,16694.6
"2021-08-27 13:57:03",NIFTY,16693.9
"2021-08-27 13:59:02",NIFTY,16700.4
"2021-08-27 14:01:07",NIFTY,16700.4
"2021-08-27 15:15:08",NIFTY,16711.8
"2021-08-27 15:15:54",NIFTY,16711.1
"2021-08-27 15:18:34",NIFTY,16710.7
"2021-08-27 15:21:07",NIFTY,16704.3
"2021-08-27 15:23:37",NIFTY,16699.9
"2021-08-27 15:26:21",NIFTY,16694.4
"2021-08-27 15:28:52",NIFTY,16692.8
